Region,Year,Estimated antiretroviral therapy coverage among people living with HIV (%),Reported number of people receiving antiretroviral therapy,Estimated number of people (all ages) living with HIV
Global,2019,67 [54–79],25 400 000 [24 500 000–25 600 000],38 000 000 [31 600 000–44 500 000]
Global,2018,62 [49–73],23 100 000 [21 800 000–23 400 000],37 300 000 [31 000 000–43 600 000]
Global,2017,59 [45–70],21 500 000 [19 500 000–21 700 000],36 500 000 [30 400 000–42 800 000]
Global,2016,54 [39–64],19 300 000 [16 600 000–19 500 000],35 700 000 [29 800 000–41 900 000]
Global,2015,49 [35–58],17 200 000 [14 700 000–17 400 000],34 900 000 [29 100 000–40 900 000]
Global,2014,45 [32–53],15 200 000 [13 000 000–15 400 000],34 100 000 [28 400 000–39 900 000]
Global,2013,40 [29–47],13 300 000 [11 400 000–13 400 000],33 200 000 [27 700 000–39 000 000]
Global,2012,35 [25–42],11 400 000 [9 700 000–11 500 000],32 400 000 [27 000 000–38 000 000]
Global,2011,30 [22–36],9 500 000 [8 200 000–9 600 000],31 600 000 [26 300 000–37 000 000]
Global,2010,25 [19–30],7 800 000 [6 900 000–7 900 000],30 700 000 [25 600 000–36 100 000]
Global,2009,21 [17–25],6 400 000 [5 900 000–6 400 000],29 900 000 [25 000 000–35 100 000]
Global,2008,17 [14–20],5 000 000 [4 900 000–5 100 000],29 100 000 [24 300 000–34 200 000]
Global,2007,14 [11–16],3 900 000 [3 800 000–3 900 000],28 400 000 [23 700 000–33 400 000]
Global,2006,10 [8–12],2 800 000 [2 800 000–2 800 000],27 800 000 [23 200 000–32 700 000]
Global,2005,7 [6–9],2 000 000 [2 000 000–2 000 000],27 300 000 [22 800 000–32 100 000]
Global,2004,6 [5–7],1 500 000 [1 500 000–1 500 000],26 800 000 [22 400 000–31 500 000]
Global,2003,4 [4–5],1 100 000 [1 100 000–1 100 000],26 300 000 [21 900 000–30 900 000]
Global,2002,4 [3–4],900 000 [900 000–910 000],25 700 000 [21 400 000–30 200 000]
Global,2001,3 [2–3],740 000 [740 000–740 000],24 900 000 [20 800 000–29 300 000]
Global,2000,2 [2–3],590 000 [590 000–590 000],24 000 000 [20 000 000–28 200 000]
Global,1999,2 [2–2],440 000 [440 000–440 000],22 800 000 [19 100 000–26 800 000]
Global,1998,2 [2–2],400 000 [400 000–400 000],21 500 000 [18 000 000–25 300 000]
Global,1997,1 [1–1],240 000 [240 000–240 000],20 100 000 [16 800 000–23 600 000]
Global,1996,0 [0–0],71 000 [71 000–71 000],18 500 000 [15 400 000–21 700 000]
Global,1995,0 [0–0],14 000 [14 000–14 000],16 800 000 [14 000 000–19 700 000]
Global,1994,0 [0–0],0 [0–0],15 000 000 [12 500 000–17 600 000]
Global,1993,0 [0–0],0 [0–0],13 100 000 [11 000 000–15 400 000]
Global,1992,0 [0–0],0 [0–0],11 300 000 [9 400 000–13 200 000]
Global,1991,0 [0–0],0 [0–0],9 400 000 [7 900 000–11 100 000]
Global,1990,0 [0–0],0 [0–0],7 700 000 [6 500 000–9 100 000]
Africa,2019,70 [58–80],17 800 000 [17 200 000–18 000 000],25 700 000 [22 300 000–29 300 000]
Africa,2018,64 [52–74],16 200 000 [15 300 000–16 400 000],25 300 000 [21 900 000–28 800 000]
Africa,2017,61 [48–70],15 200 000 [13 800 000–15 400 000],24 900 000 [21 600 000–28 400 000]
Africa,2016,56 [42–64],13 600 000 [11 700 000–13 800 000],24 400 000 [21 200 000–27 900 000]
Africa,2015,51 [38–58],12 100 000 [10 400 000–12 200 000],23 900 000 [20 800 000–27 300 000]
Africa,2014,45 [34–52],10 700 000 [9 100 000–10 800 000],23 400 000 [20 300 000–26 700 000]
Africa,2013,40 [30–46],9 200 000 [7 900 000–9 300 000],22 900 000 [19 900 000–26 100 000]
Africa,2012,35 [26–40],7 800 000 [6 700 000–7 900 000],22 400 000 [19 400 000–25 500 000]
Africa,2011,29 [22–34],6 300 000 [5 400 000–6 400 000],21 800 000 [18 900 000–24 900 000]
Africa,2010,24 [18–27],5 000 000 [4 400 000–5 100 000],21 300 000 [18 500 000–24 300 000]
Africa,2009,19 [15–22],3 900 000 [3 600 000–4 000 000],20 700 000 [18 000 000–23 700 000]
Africa,2008,14 [12–17],2 900 000 [2 800 000–2 900 000],20 200 000 [17 600 000–23 100 000]
Africa,2007,10 [9–12],2 000 000 [2 000 000–2 000 000],19 700 000 [17 200 000–22 600 000]
Africa,2006,6 [6–7],1 200 000 [1 200 000–1 200 000],19 300 000 [16 800 000–22 100 000]
Africa,2005,4 [3–4],700 000 [690 000–700 000],19 000 000 [16 600 000–21 800 000]
Africa,2004,2 [2–2],360 000 [360 000–370 000],18 700 000 [16 300 000–21 400 000]
Africa,2003,1 [1–1],150 000 [150 000–150 000],18 400 000 [16 000 000–21 100 000]
Africa,2002,0 [0–0],64 000 [64 000–64 000],18 000 000 [15 700 000–20 700 000]
Africa,2001,0 [0–0],33 000 [33 000–33 000],17 600 000 [15 300 000–20 100 000]
Africa,2000,0 [0–0],10 000 [10 000–10 000],17 000 000 [14 800 000–19 500 000]
Africa,1999,0 [0–0],660 [660–660],16 300 000 [14 200 000–18 700 000]
Africa,1998,0 [0–0],510 [510–510],15 500 000 [13 500 000–17 700 000]
Africa,1997,0 [0–0],170 [170–170],14 500 000 [12 600 000–16 600 000]
Africa,1996,0 [0–0],60 [60–60],13 400 000 [11 700 000–15 400 000]
Africa,1995,0 [0–0],30 [30–30],12 300 000 [10 700 000–14 000 000]
Africa,1994,0 [0–0],0 [0–0],11 000 000 [9 600 000–12 600 000]
Africa,1993,0 [0–0],0 [0–0],9 700 000 [8 400 000–11 100 000]
Africa,1992,0 [0–0],0 [0–0],8 300 000 [7 300 000–9 500 000]
Africa,1991,0 [0–0],0 [0–0],7 000 000 [6 100 000–8 000 000]
Africa,1990,0 [0–0],0 [0–0],5 700 000 [5 000 000–6 600 000]
Americas,2019,67 [47–86],2 500 000 [2 400 000–2 500 000],3 700 000 [2 700 000–4 700 000]
Americas,2018,64 [43–82],2 300 000 [2 200 000–2 300 000],3 600 000 [2 600 000–4 600 000]
Americas,2017,63 [41–80],2 200 000 [2 000 000–2 200 000],3 500 000 [2 500 000–4 400 000]
Americas,2016,62 [38–79],2 100 000 [1 800 000–2 100 000],3 400 000 [2 500 000–4 300 000]
Americas,2015,60 [37–77],2 000 000 [1 700 000–2 000 000],3 300 000 [2 400 000–4 200 000]
Americas,2014,57 [35–73],1 800 000 [1 600 000–1 900 000],3 200 000 [2 300 000–4 100 000]
Americas,2013,55 [34–70],1 700 000 [1 500 000–1 700 000],3 100 000 [2 200 000–3 900 000]
Americas,2012,51 [32–65],1 500 000 [1 300 000–1 600 000],3 000 000 [2 200 000–3 800 000]
Americas,2011,47 [29–61],1 400 000 [1 200 000–1 400 000],2 900 000 [2 100 000–3 700 000]
Americas,2010,44 [28–56],1 200 000 [1 100 000–1 300 000],2 800 000 [2 000 000–3 600 000]
Americas,2009,43 [29–55],1 200 000 [1 100 000–1 200 000],2 800 000 [2 000 000–3 500 000]
Americas,2008,39 [27–50],1 000 000 [1 000 000–1 100 000],2 700 000 [1 900 000–3 400 000]
Americas,2007,39 [28–50],1 000 000 [990 000–1 000 000],2 600 000 [1 900 000–3 300 000]
Americas,2006,36 [26–46],910 000 [900 000–920 000],2 500 000 [1 800 000–3 200 000]
