Region,Year,Number of deaths due to HIV/AIDS
Global,2019,690 000 [500 000–970 000]
Global,2018,730 000 [530 000–1 000 000]
Global,2017,760 000 [550 000–1 100 000]
Global,2016,800 000 [580 000–1 100 000]
Global,2015,830 000 [610 000–1 200 000]
Global,2014,870 000 [640 000–1 200 000]
Global,2013,930 000 [680 000–1 300 000]
Global,2012,1 000 000 [730 000–1 400 000]
Global,2011,1 100 000 [780 000–1 500 000]
Global,2010,1 100 000 [830 000–1 600 000]
Global,2009,1 200 000 [890 000–1 700 000]
Global,2008,1 400 000 [980 000–1 900 000]
Global,2007,1 500 000 [1 100 000–2 100 000]
Global,2006,1 600 000 [1 200 000–2 300 000]
Global,2005,1 700 000 [1 200 000–2 400 000]
Global,2004,1 700 000 [1 200 000–2 400 000]
Global,2003,1 700 000 [1 200 000–2 400 000]
Global,2002,1 600 000 [1 200 000–2 200 000]
Global,2001,1 500 000 [1 100 000–2 100 000]
Global,2000,1 400 000 [1 000 000–2 000 000]
Global,1999,1 300 000 [920 000–1 800 000]
Global,1998,1 200 000 [830 000–1 600 000]
Global,1997,1 000 000 [750 000–1 400 000]
Global,1996,940 000 [670 000–1 300 000]
Global,1995,830 000 [590 000–1 100 000]
Global,1994,700 000 [500 000–970 000]
Global,1993,580 000 [420 000–810 000]
Global,1992,480 000 [340 000–660 000]
Global,1991,380 000 [270 000–530 000]
Global,1990,300 000 [210 000–410 000]
Africa,2019,440 000 [330 000–590 000]
Africa,2018,460 000 [350 000–620 000]
Africa,2017,480 000 [370 000–650 000]
Africa,2016,510 000 [390 000–680 000]
Africa,2015,530 000 [410 000–730 000]
Africa,2014,570 000 [440 000–770 000]
Africa,2013,610 000 [470 000–830 000]
Africa,2012,680 000 [520 000–920 000]
Africa,2011,740 000 [570 000–1 000 000]
Africa,2010,810 000 [630 000–1 100 000]
Africa,2009,890 000 [680 000–1 200 000]
Africa,2008,1 000 000 [760 000–1 300 000]
Africa,2007,1 100 000 [850 000–1 500 000]
Africa,2006,1 200 000 [930 000–1 600 000]
Africa,2005,1 300 000 [980 000–1 700 000]
Africa,2004,1 300 000 [1 000 000–1 800 000]
Africa,2003,1 300 000 [980 000–1 700 000]
Africa,2002,1 200 000 [940 000–1 700 000]
Africa,2001,1 200 000 [890 000–1 600 000]
Africa,2000,1 100 000 [830 000–1 500 000]
Africa,1999,1 000 000 [760 000–1 300 000]
Africa,1998,910 000 [690 000–1 200 000]
Africa,1997,810 000 [610 000–1 100 000]
Africa,1996,710 000 [540 000–950 000]
Africa,1995,610 000 [460 000–820 000]
Africa,1994,520 000 [390 000–700 000]
Africa,1993,430 000 [330 000–580 000]
Africa,1992,350 000 [270 000–470 000]
Africa,1991,280 000 [210 000–380 000]
Africa,1990,220 000 [170 000–300 000]
Americas,2019,52 000 [34 000–76 000]
Americas,2018,52 000 [34 000–75 000]
Americas,2017,50 000 [33 000–73 000]
Americas,2016,51 000 [33 000–75 000]
Americas,2015,54 000 [35 000–79 000]
Americas,2014,56 000 [36 000–81 000]
Americas,2013,57 000 [37 000–83 000]
Americas,2012,59 000 [39 000–86 000]
Americas,2011,63 000 [41 000–92 000]
Americas,2010,65 000 [42 000–95 000]
Americas,2009,67 000 [43 000–97 000]
Americas,2008,67 000 [44 000–98 000]
Americas,2007,69 000 [45 000–100 000]
Americas,2006,75 000 [49 000–110 000]
Americas,2005,78 000 [51 000–110 000]
Americas,2004,78 000 [50 000–110 000]
Americas,2003,79 000 [51 000–110 000]
